model_name,article_id,category,expected_label,decision_p1,decision_score
M1,A01,A,HIGH,0.8,1.0
M1,A02,A,HIGH,0.8,1.0
M1,A03,A,HIGH,0.8,1.0
M1,A04,A,HIGH,0.8,1.0
M1,A05,A,HIGH,0.8,1.0
M1,A06,A,HIGH,0.8,1.0
M1,A07,A,HIGH,0.8,1.0
M1,A08,A,HIGH,0.8,1.0
M1,A09,A,HIGH,0.8,1.0
M1,A10,A,HIGH,0.8,1.0
M1,B01,B,LOW,0.8,1.0
M1,B02,B,LOW,0.2,0.5
M1,B03,B,LOW,0.2,0.5
M1,B04,B,LOW,0.8,1.0
M1,B05,B,LOW,0.2,0.5
M1,B06,B,LOW,0.8,1.0
M1,B07,B,LOW,0.2,0.5
M1,B08,B,LOW,0.8,1.0
M1,B09,B,LOW,0.8,1.0
M1,B10,B,LOW,0.8,1.0
M1,C01,C,LOW,0.05,0.0
M1,C02,C,LOW,0.2,0.5
M1,C03,C,LOW,0.05,0.0
M1,C04,C,LOW,0.05,0.0
M1,C05,C,LOW,0.05,0.0
M1,C06,C,LOW,0.05,0.0
M1,C07,C,LOW,0.05,0.0
M1,C08,C,LOW,0.05,0.0
M1,C09,C,LOW,0.05,0.0
M1,C10,C,LOW,0.2,0.5
M1,D01,D,LOW,0.05,0.0
M1,D02,D,LOW,0.05,0.0
M1,D03,D,LOW,0.05,0.0
M1,D04,D,LOW,0.05,0.0
M1,D05,D,LOW,0.05,0.0
M1,D06,D,LOW,0.05,0.0
M1,D07,D,LOW,0.05,0.0
M1,D08,D,LOW,0.05,0.0
M1,D09,D,LOW,0.05,0.0
M1,D10,D,LOW,0.05,0.0
M1,E01,E,BORDERLINE,0.8,1.0
M1,E02,E,BORDERLINE,0.8,1.0
M1,E03,E,BORDERLINE,0.8,1.0
M1,E04,E,BORDERLINE,0.8,1.0
M1,E05,E,BORDERLINE,0.8,1.0
M1,E06,E,BORDERLINE,0.8,1.0
M2_old,A01,A,HIGH,0.8,1.0
M2_old,A02,A,HIGH,0.8,1.0
M2_old,A03,A,HIGH,0.8,1.0
M2_old,A04,A,HIGH,0.8,1.0
M2_old,A05,A,HIGH,0.8,1.0
M2_old,A06,A,HIGH,0.8,1.0
M2_old,A07,A,HIGH,0.8,1.0
M2_old,A08,A,HIGH,0.8,1.0
M2_old,A09,A,HIGH,0.8,1.0
M2_old,A10,A,HIGH,0.8,1.0
M2_old,B01,B,LOW,0.8,1.0
M2_old,B02,B,LOW,0.05,0.0
M2_old,B03,B,LOW,0.05,0.0
M2_old,B04,B,LOW,0.05,0.0
M2_old,B05,B,LOW,0.8,1.0
M2_old,B06,B,LOW,0.8,1.0
M2_old,B07,B,LOW,0.2,0.5
M2_old,B08,B,LOW,0.2,0.5
M2_old,B09,B,LOW,0.8,1.0
M2_old,B10,B,LOW,0.8,1.0
M2_old,C01,C,LOW,0.05,0.0
M2_old,C02,C,LOW,0.8,1.0
M2_old,C03,C,LOW,0.05,0.0
M2_old,C04,C,LOW,0.05,0.0
M2_old,C05,C,LOW,0.05,0.0
M2_old,C06,C,LOW,0.05,0.0
M2_old,C07,C,LOW,0.05,0.0
M2_old,C08,C,LOW,0.2,0.5
M2_old,C09,C,LOW,0.05,0.0
M2_old,C10,C,LOW,0.8,1.0
M2_old,D01,D,LOW,0.05,0.0
M2_old,D02,D,LOW,0.05,0.0
M2_old,D03,D,LOW,0.05,0.0
M2_old,D04,D,LOW,0.05,0.0
M2_old,D05,D,LOW,0.05,0.0
M2_old,D06,D,LOW,0.05,0.0
M2_old,D07,D,LOW,0.05,0.0
M2_old,D08,D,LOW,0.05,0.0
M2_old,D09,D,LOW,0.05,0.0
M2_old,D10,D,LOW,0.05,0.0
M2_old,E01,E,BORDERLINE,0.8,1.0
M2_old,E02,E,BORDERLINE,0.8,1.0
M2_old,E03,E,BORDERLINE,0.8,1.0
M2_old,E04,E,BORDERLINE,0.2,0.5
M2_old,E05,E,BORDERLINE,0.8,1.0
M2_old,E06,E,BORDERLINE,0.8,1.0
M2_new,A01,A,HIGH,0.8,1.0
M2_new,A02,A,HIGH,0.8,1.0
M2_new,A03,A,HIGH,0.8,1.0
M2_new,A04,A,HIGH,0.8,1.0
M2_new,A05,A,HIGH,0.8,1.0
M2_new,A06,A,HIGH,0.8,1.0
M2_new,A07,A,HIGH,0.8,1.0
M2_new,A08,A,HIGH,0.8,1.0
M2_new,A09,A,HIGH,0.8,1.0
M2_new,A10,A,HIGH,0.8,1.0
M2_new,B01,B,LOW,0.8,1.0
M2_new,B02,B,LOW,0.05,0.0
M2_new,B03,B,LOW,0.2,0.5
M2_new,B04,B,LOW,0.2,0.5
M2_new,B05,B,LOW,0.8,1.0
M2_new,B06,B,LOW,0.8,1.0
M2_new,B07,B,LOW,0.05,0.0
M2_new,B08,B,LOW,0.8,1.0
M2_new,B09,B,LOW,0.8,1.0
M2_new,B10,B,LOW,0.2,0.5
M2_new,C01,C,LOW,0.05,0.0
M2_new,C02,C,LOW,0.05,0.0
M2_new,C03,C,LOW,0.05,0.0
M2_new,C04,C,LOW,0.05,0.0
M2_new,C05,C,LOW,0.05,0.0
M2_new,C06,C,LOW,0.05,0.0
M2_new,C07,C,LOW,0.05,0.0
M2_new,C08,C,LOW,0.05,0.0
M2_new,C09,C,LOW,0.05,0.0
M2_new,C10,C,LOW,0.8,1.0
M2_new,D01,D,LOW,0.05,0.0
M2_new,D02,D,LOW,0.05,0.0
M2_new,D03,D,LOW,0.05,0.0
M2_new,D04,D,LOW,0.05,0.0
M2_new,D05,D,LOW,0.05,0.0
M2_new,D06,D,LOW,0.05,0.0
M2_new,D07,D,LOW,0.05,0.0
M2_new,D08,D,LOW,0.05,0.0
M2_new,D09,D,LOW,0.05,0.0
M2_new,D10,D,LOW,0.05,0.0
M2_new,E01,E,BORDERLINE,0.8,1.0
M2_new,E02,E,BORDERLINE,0.8,1.0
M2_new,E03,E,BORDERLINE,0.8,1.0
M2_new,E04,E,BORDERLINE,0.8,1.0
M2_new,E05,E,BORDERLINE,0.8,1.0
M2_new,E06,E,BORDERLINE,0.8,1.0
M3,A01,A,HIGH,0.7948,0.7947878802885175
M3,A02,A,HIGH,0.8578,0.8577671814725614
M3,A03,A,HIGH,0.7058,0.7057692331401553
M3,A04,A,HIGH,0.6643,0.6643156200525738
M3,A05,A,HIGH,0.9248,0.9247846661737009
M3,A06,A,HIGH,0.75,0.7500398234640064
M3,A07,A,HIGH,0.58,0.5800305602411095
M3,A08,A,HIGH,0.6426,0.6426031378518077
M3,A09,A,HIGH,0.7146,0.714572273760619
M3,A10,A,HIGH,0.6034,0.6033770918000908
M3,B01,B,LOW,0.8333,0.8332502375806634
M3,B02,B,LOW,0.6387,0.6386762498204536
M3,B03,B,LOW,0.689,0.6889869360899321
M3,B04,B,LOW,0.5678,0.5677805436906642
M3,B05,B,LOW,0.7398,0.7398410721496416
M3,B06,B,LOW,0.8651,0.8651028893600132
M3,B07,B,LOW,0.6131,0.6130786106513488
M3,B08,B,LOW,0.8564,0.8563758388843383
M3,B09,B,LOW,0.5611,0.5611164098991985
M3,B10,B,LOW,0.4897,0.48966299581543415
M3,C01,C,LOW,0.6239,0.6239234603869009
M3,C02,C,LOW,0.6035,0.6034757088314947
M3,C03,C,LOW,0.5041,0.5040563115864817
M3,C04,C,LOW,0.3533,0.35330770808788925
M3,C05,C,LOW,0.4929,0.4928544898853391
M3,C06,C,LOW,0.5006,0.5006208591176868
M3,C07,C,LOW,0.4259,0.4258998503507656
M3,C08,C,LOW,0.5495,0.5494958223721158
M3,C09,C,LOW,0.372,0.37202680901518037
M3,C10,C,LOW,0.5411,0.5411426479057221
M3,D01,D,LOW,0.2223,0.22225759391341293
M3,D02,D,LOW,0.3283,0.3283074216082153
M3,D03,D,LOW,0.2123,0.2122608361310664
M3,D04,D,LOW,0.1769,0.17694698247628027
M3,D05,D,LOW,0.1937,0.19374714851206987
M3,D06,D,LOW,0.3626,0.3626100122367
M3,D07,D,LOW,0.3528,0.3527972368605661
M3,D08,D,LOW,0.2475,0.24748889060646284
M3,D09,D,LOW,0.407,0.40696645887036254
M3,D10,D,LOW,0.5509,0.5509181885727241
M3,E01,E,BORDERLINE,0.7412,0.7412129100421271
M3,E02,E,BORDERLINE,0.5759,0.5759471698882778
M3,E03,E,BORDERLINE,0.8699,0.8699356038657544
M3,E04,E,BORDERLINE,0.6917,0.6917240967214818
M3,E05,E,BORDERLINE,0.6919,0.6918783775931439
M3,E06,E,BORDERLINE,0.6656,0.6655612480072636
M4_v3,A01,A,HIGH,0.2893,0.2893019947516965
M4_v3,A02,A,HIGH,0.864,0.8640163896792583
M4_v3,A03,A,HIGH,0.6321,0.6321271251946114
M4_v3,A04,A,HIGH,0.5105,0.5105429042510111
M4_v3,A05,A,HIGH,0.7202,0.7202488710068464
M4_v3,A06,A,HIGH,0.3161,0.3161122883396789
M4_v3,A07,A,HIGH,0.6691,0.6691255832583788
M4_v3,A08,A,HIGH,0.4519,0.45191627466800727
M4_v3,A09,A,HIGH,0.5026,0.50264791719949
M4_v3,A10,A,HIGH,0.4489,0.4488816710802893
M4_v3,B01,B,LOW,0.6918,0.691770510578813
M4_v3,B02,B,LOW,0.5305,0.5305465576155218
M4_v3,B03,B,LOW,0.5014,0.5014022844804898
M4_v3,B04,B,LOW,0.3483,0.34828578821967565
M4_v3,B05,B,LOW,0.574,0.5740141037623805
M4_v3,B06,B,LOW,0.4463,0.4463285619166331
M4_v3,B07,B,LOW,0.4488,0.4487646063451919
M4_v3,B08,B,LOW,0.8941,0.8940594098697088
M4_v3,B09,B,LOW,0.4519,0.45191627466800727
M4_v3,B10,B,LOW,0.8115,0.8114979057082772
M4_v3,C01,C,LOW,0.3128,0.3127512755443113
M4_v3,C02,C,LOW,0.4752,0.4751777244876658
M4_v3,C03,C,LOW,0.2811,0.28109764943073584
M4_v3,C04,C,LOW,0.2811,0.28109764943073584
M4_v3,C05,C,LOW,0.2919,0.2918503470910129
M4_v3,C06,C,LOW,0.3838,0.38380249893246393
M4_v3,C07,C,LOW,0.3838,0.38380249893246393
M4_v3,C08,C,LOW,0.5218,0.5217923345913595
M4_v3,C09,C,LOW,0.2811,0.28109764943073584
M4_v3,C10,C,LOW,0.439,0.43900204792674014
M4_v3,D01,D,LOW,0.2811,0.28109764943073584
M4_v3,D02,D,LOW,0.2811,0.28109764943073584
M4_v3,D03,D,LOW,0.2811,0.28109764943073584
M4_v3,D04,D,LOW,0.2811,0.28109764943073584
M4_v3,D05,D,LOW,0.2771,0.27709068990812963
M4_v3,D06,D,LOW,0.376,0.3759887548048779
M4_v3,D07,D,LOW,0.2811,0.28109764943073584
M4_v3,D08,D,LOW,0.2771,0.27709068990812963
M4_v3,D09,D,LOW,0.2811,0.28109764943073584
M4_v3,D10,D,LOW,0.4089,0.4088551675420154
M4_v3,E01,E,BORDERLINE,0.7132,0.7132324671979414
M4_v3,E02,E,BORDERLINE,0.5994,0.5993976159794838
M4_v3,E03,E,BORDERLINE,0.8165,0.8164795008442574
M4_v3,E04,E,BORDERLINE,0.5428,0.5427500929637417
M4_v3,E05,E,BORDERLINE,0.6041,0.604104345528442
M4_v3,E06,E,BORDERLINE,0.7309,0.7309089061952476
M5,A01,A,HIGH,0.7239,0.7239334583282471
M5,A02,A,HIGH,0.7635,0.7634871602058411
M5,A03,A,HIGH,0.6679,0.6679375171661377
M5,A04,A,HIGH,0.7714,0.7713852524757385
M5,A05,A,HIGH,0.7696,0.7695797681808472
M5,A06,A,HIGH,0.6858,0.6857942342758179
M5,A07,A,HIGH,0.6553,0.6553102135658264
M5,A08,A,HIGH,0.6311,0.6310573220252991
M5,A09,A,HIGH,0.5506,0.5505751967430115
M5,A10,A,HIGH,0.7432,0.743248701095581
M5,B01,B,LOW,0.7343,0.7342990636825562
M5,B02,B,LOW,0.2116,0.21161288022994995
M5,B03,B,LOW,0.0812,0.08118283748626709
M5,B04,B,LOW,0.2673,0.2673126757144928
M5,B05,B,LOW,0.6402,0.6401869058609009
M5,B06,B,LOW,0.7236,0.7236137390136719
M5,B07,B,LOW,0.1574,0.15739351511001587
M5,B08,B,LOW,0.6676,0.6675586700439453
M5,B09,B,LOW,0.4181,0.41811659932136536
M5,B10,B,LOW,0.5699,0.5698505640029907
M5,C01,C,LOW,0.0937,0.09369348734617233
M5,C02,C,LOW,0.6571,0.6570578813552856
M5,C03,C,LOW,0.1512,0.15120354294776917
M5,C04,C,LOW,0.0424,0.04240923747420311
M5,C05,C,LOW,0.1447,0.14473237097263336
M5,C06,C,LOW,0.0642,0.064183309674263
M5,C07,C,LOW,0.1328,0.13284410536289215
M5,C08,C,LOW,0.3657,0.36572521924972534
M5,C09,C,LOW,0.0207,0.02067498117685318
M5,C10,C,LOW,0.7332,0.7331898212432861
M5,D01,D,LOW,0.023,0.022951245307922363
M5,D02,D,LOW,0.0506,0.0506221242249012
M5,D03,D,LOW,0.0332,0.03322604298591614
M5,D04,D,LOW,0.0271,0.027068058028817177
M5,D05,D,LOW,0.0364,0.03643330931663513
M5,D06,D,LOW,0.1213,0.12131088972091675
M5,D07,D,LOW,0.0269,0.026907825842499733
M5,D08,D,LOW,0.0324,0.032424334436655045
M5,D09,D,LOW,0.4118,0.41181740164756775
M5,D10,D,LOW,0.1697,0.16972585022449493
M5,E01,E,BORDERLINE,0.7852,0.785181999206543
M5,E02,E,BORDERLINE,0.7002,0.7002244591712952
M5,E03,E,BORDERLINE,0.5275,0.5274632573127747
M5,E04,E,BORDERLINE,0.6236,0.6236009001731873
M5,E05,E,BORDERLINE,0.5854,0.5853655934333801
M5,E06,E,BORDERLINE,0.7407,0.7406736612319946
M6,A01,A,HIGH,0.9,0.9
M6,A02,A,HIGH,0.9,0.9
M6,A03,A,HIGH,0.8,0.8
M6,A04,A,HIGH,0.9,0.9
M6,A05,A,HIGH,0.9,0.9
M6,A06,A,HIGH,0.8,0.8
M6,A07,A,HIGH,0.85,0.8500000000000001
M6,A08,A,HIGH,0.85,0.8500000000000001
M6,A09,A,HIGH,0.85,0.8500000000000001
M6,A10,A,HIGH,0.9,0.9
M6,B01,B,LOW,0.25,0.25
M6,B02,B,LOW,0.15,0.15000000000000002
M6,B03,B,LOW,0.05,0.05
M6,B04,B,LOW,0.2,0.2
M6,B05,B,LOW,0.1,0.1
M6,B06,B,LOW,0.15,0.15000000000000002
M6,B07,B,LOW,0.15,0.15000000000000002
M6,B08,B,LOW,0.5,0.5
M6,B09,B,LOW,0.15,0.15000000000000002
M6,B10,B,LOW,0.25,0.25
M6,C01,C,LOW,0.05,0.05
M6,C02,C,LOW,0.15,0.15000000000000002
M6,C03,C,LOW,0.05,0.05
M6,C04,C,LOW,0.0,0.0
M6,C05,C,LOW,0.05,0.05
M6,C06,C,LOW,0.05,0.05
M6,C07,C,LOW,0.0,0.0
M6,C08,C,LOW,0.05,0.05
M6,C09,C,LOW,0.0,0.0
M6,C10,C,LOW,0.65,0.6499999999999999
M6,D01,D,LOW,0.0,0.0
M6,D02,D,LOW,0.0,0.0
M6,D03,D,LOW,0.0,0.0
M6,D04,D,LOW,0.0,0.0
M6,D05,D,LOW,0.0,0.0
M6,D06,D,LOW,0.05,0.05
M6,D07,D,LOW,0.0,0.0
M6,D08,D,LOW,0.0,0.0
M6,D09,D,LOW,0.0,0.0
M6,D10,D,LOW,0.0,0.0
M6,E01,E,BORDERLINE,0.65,0.6499999999999999
M6,E02,E,BORDERLINE,0.55,0.55
M6,E03,E,BORDERLINE,0.75,0.75
M6,E04,E,BORDERLINE,0.45,0.44999999999999996
M6,E05,E,BORDERLINE,0.2,0.2
M6,E06,E,BORDERLINE,0.65,0.6499999999999999
