url,id,title,section,method_queries,reason
https://www.theguardian.com/football/2025/apr/29/quiet-rise-of-rookies-shows-benefit-nwsl-decision-ditch-draft,football/2025/apr/29/quiet-rise-of-rookies-shows-benefit-nwsl-decision-ditch-draft,Quiet rise of rookies shows benefit of NWSL’s bold decision to ditch draft,Football,casestudy,sport
https://www.theguardian.com/football/2025/jun/09/worst-sports-movie-made-sepp-blatter-about-fifa-united-passions,football/2025/jun/09/worst-sports-movie-made-sepp-blatter-about-fifa-united-passions,The worst sports movie in history? I asked Sepp Blatter about Fifa’s United Passions | Sean Ingle,Football,casestudy,sport
https://www.theguardian.com/football/2024/dec/16/real-madrid-keep-pushing-super-league-titanic-asterix-uefa,football/2024/dec/16/real-madrid-keep-pushing-super-league-titanic-asterix-uefa,Real Madrid evoke Titanic and Asterix in vow to keep pushing for Super League,Football,casestudy,sport
https://www.theguardian.com/sport/article/2024/may/06/sport-and-the-climate-emergency-collating-injustice-with-an-action-plan,sport/article/2024/may/06/sport-and-the-climate-emergency-collating-injustice-with-an-action-plan,Sport and the climate emergency: collating injustice with an action plan,Sport,casestudy,sport
https://www.theguardian.com/sport/2024/jan/07/bath-gloucester-premiership-rugby-union-match-report,sport/2024/jan/07/bath-gloucester-premiership-rugby-union-match-report,Gloucester undone by Englefield’s error as Bath climb to third place with win,Sport,casestudy,sport
https://www.theguardian.com/sport/blog/2024/mar/14/swim-englands-toxic-culture-must-go-it-is-time-for-sport-to-prioritise-joy,sport/blog/2024/mar/14/swim-englands-toxic-culture-must-go-it-is-time-for-sport-to-prioritise-joy,Swim England’s toxic culture must go – it is time for sport to prioritise joy | Cath Bishop,Sport,casestudy,sport
https://www.theguardian.com/sport/2022/oct/05/buffalo-bills-new-stadium,sport/2022/oct/05/buffalo-bills-new-stadium,"The Bills are getting a $1.4bn stadium, but taxpayers will pick up the tab",Sport,casestudy,sport
https://www.theguardian.com/sport/2023/jul/01/ashes-diary-rishi-sunak-talks-bazball-and-steve-smith-suffers-a-double-blow,sport/2023/jul/01/ashes-diary-rishi-sunak-talks-bazball-and-steve-smith-suffers-a-double-blow,Ashes diary: Rishi Sunak talks Bazball and Steve Smith suffers a double blow,Sport,casestudy,sport
https://www.theguardian.com/football/2023/jul/13/review-women-football-overhaul-future,football/2023/jul/13/review-women-football-overhaul-future,Karen Carney review demands overhaul of women’s football to transform future,Football,casestudy,sport
https://www.theguardian.com/sport/2023/jul/11/northwestern-hazing-scandal-toxic-culture-pat-fitzgerald,sport/2023/jul/11/northwestern-hazing-scandal-toxic-culture-pat-fitzgerald,The Northwestern scandal is evidence that hazing isn’t simply a relic of football’s past,Sport,casestudy,sport
https://www.theguardian.com/sport/blog/2022/jan/18/operation-dead-meat-ruthless-eddie-jones-wields-the-knife-again-for-england,sport/blog/2022/jan/18/operation-dead-meat-ruthless-eddie-jones-wields-the-knife-again-for-england,Operation Dead Meat: Ruthless Eddie Jones wields the knife again for England | Robert Kitson,Sport,casestudy,sport
https://www.theguardian.com/sport/2021/dec/03/can-two-young-orthodox-jewish-players-juggle-pro-baseball-and-religion,sport/2021/dec/03/can-two-young-orthodox-jewish-players-juggle-pro-baseball-and-religion,Can two young Orthodox Jewish players juggle pro baseball and religion?,Sport,casestudy,sport
https://www.theguardian.com/football/2021/jul/15/matildas-latest-defeat-shines-light-on-gap-between-expectations-and-reality,football/2021/jul/15/matildas-latest-defeat-shines-light-on-gap-between-expectations-and-reality,Matildas’ latest defeat shines light on gap between expectations and reality | Samantha Lewis,Football,casestudy,sport
https://www.theguardian.com/sport/2022/jan/10/day-of-djokovic-mayhem-creates-more-questions-than-answers,sport/2022/jan/10/day-of-djokovic-mayhem-creates-more-questions-than-answers,Day of Djokovic mayhem creates more questions than answers | Tumaini Carayol,Sport,casestudy,sport
https://www.theguardian.com/football/2022/may/30/mls-watchability-rankings-who-is-the-most-entertaining-team-in-the-league,football/2022/may/30/mls-watchability-rankings-who-is-the-most-entertaining-team-in-the-league,MLS watchability rankings: who is the most entertaining team in the league?,Football,casestudy,sport
https://www.theguardian.com/sport/blog/2021/dec/17/jimmy-anderson-offers-a-flicker-of-what-might-have-been-for-england,sport/blog/2021/dec/17/jimmy-anderson-offers-a-flicker-of-what-might-have-been-for-england,Self-dooming England get an Ashes sniff of what they could have won | Barney Ronay,Sport,casestudy,sport
https://www.theguardian.com/sport/2021/may/11/kyle-sinckler-can-use-the-hurt-of-his-lions-omission-to-scale-new-heights,sport/2021/may/11/kyle-sinckler-can-use-the-hurt-of-his-lions-omission-to-scale-new-heights,The Breakdown | Kyle Sinckler can use the hurt of his Lions omission to scale new heights,Sport,casestudy,sport
https://www.theguardian.com/sport/blog/2020/dec/16/australian-rules-football-players-head-trauma-global-issue,sport/blog/2020/dec/16/australian-rules-football-players-head-trauma-global-issue,Australian rules football cases show players' head trauma is a global issue | Andy Bull,Sport,casestudy,sport
https://www.theguardian.com/sport/2021/jul/21/turning-up-is-the-real-test-do-that-and-australias-olympians-are-halfway-there,sport/2021/jul/21/turning-up-is-the-real-test-do-that-and-australias-olympians-are-halfway-there,Turning up is the real test; do that and Australia’s Olympians are halfway there | Kieran Pender,Sport,casestudy,sport
https://www.theguardian.com/football/blog/2020/nov/02/uefa-ceferin-plays-mayor-vaughn-and-ploughs-on-champions-league-europa,football/blog/2020/nov/02/uefa-ceferin-plays-mayor-vaughn-and-ploughs-on-champions-league-europa,Uefa's Ceferin plays Mayor Vaughn and ploughs on regardless amid pandemic,Football,casestudy,sport
https://www.theguardian.com/football/2021/apr/22/a-colombian-lesson-from-history-the-super-league-battle-is-not-over,football/2021/apr/22/a-colombian-lesson-from-history-the-super-league-battle-is-not-over,A lesson from history: the European Super League battle is not over | Jonathan Wilson,Football,casestudy,sport
https://www.theguardian.com/football/2020/apr/09/ciara-mccormack-canada-soccer-vancouver-whitecaps,football/2020/apr/09/ciara-mccormack-canada-soccer-vancouver-whitecaps,'People did wrong': Canadian soccer whistleblower rues lack of action,Football,casestudy,sport
https://www.theguardian.com/football/2019/dec/19/lesbian-mafia-not-behind-sacking-of-matildas-coach-alen-stajcic-report,football/2019/dec/19/lesbian-mafia-not-behind-sacking-of-matildas-coach-alen-stajcic-report,'Lesbian mafia' not behind sacking of Matildas coach Alen Stajcic: report,Football,casestudy,sport
https://www.theguardian.com/sport/2020/jul/01/pga-tour-happy-playing-a-high-risk-game-to-reboot-sport-in-the-us,sport/2020/jul/01/pga-tour-happy-playing-a-high-risk-game-to-reboot-sport-in-the-us,PGA Tour happy playing a high-risk game to reboot sport in the US | Ewan Murray,Sport,casestudy,sport
https://www.theguardian.com/sport/2019/aug/15/england-wales-battle-become-world-leaders,sport/2019/aug/15/england-wales-battle-become-world-leaders,England and Wales could battle it out to become world leaders,Sport,casestudy,sport
https://www.theguardian.com/sport/2019/aug/19/kearnan-myall-england-players-mental-health-training-camp,sport/2019/aug/19/kearnan-myall-england-players-mental-health-training-camp,Kearnan Myall: ‘Several England players I know dread training camp’,Sport,casestudy,sport
https://www.theguardian.com/sport/2019/jan/02/2019-rugby-world-cup-six-nations-new-year-must-not-trash-qualities-rugby-union,sport/2019/jan/02/2019-rugby-world-cup-six-nations-new-year-must-not-trash-qualities-rugby-union,This must not be the year when rugby union trashes its finest qualities | Robert Kitson,Sport,casestudy,sport
https://www.theguardian.com/sport/2025/apr/30/rfu-makes-radical-bid-to-ditch-old-farts-council-in-bill-sweeney-shake-up-rugby-union,sport/2025/apr/30/rfu-makes-radical-bid-to-ditch-old-farts-council-in-bill-sweeney-shake-up-rugby-union,RFU ‘old farts’ council could be scrapped in radical governance shake-up,Sport,expert_qual,sport
https://www.theguardian.com/football/2025/jul/30/sheffield-wednesday-crisis-deepens-safety-concerns-shut-hillsborough-north-stand,football/2025/jul/30/sheffield-wednesday-crisis-deepens-safety-concerns-shut-hillsborough-north-stand,Sheffield Wednesday crisis deepens as safety concerns shut Hillsborough’s North Stand,Football,expert_qual,sport
https://www.theguardian.com/football/2025/apr/01/fa-lobbies-uk-government-make-tailgating-turnstiles-criminal-offence-euro-2028,football/2025/apr/01/fa-lobbies-uk-government-make-tailgating-turnstiles-criminal-offence-euro-2028,FA lobbies UK government to make ‘tailgating’ at turnstiles a criminal offence,Football,expert_qual,sport
https://www.theguardian.com/football/2025/may/27/wsl-players-in-talks-join-pfa-historic-deal,football/2025/may/27/wsl-players-in-talks-join-pfa-historic-deal,WSL in advanced talks over historic deal for all players in top two tiers to join PFA,Football,expert_qual,sport
https://www.theguardian.com/sport/2024/dec/19/bill-beaumont-could-take-over-as-rfu-chair-with-ilube-on-brink-over-pay-row,sport/2024/dec/19/bill-beaumont-could-take-over-as-rfu-chair-with-ilube-on-brink-over-pay-row,Bill Beaumont could take over as RFU chair with Ilube on brink over pay row,Sport,expert_qual,sport
https://www.theguardian.com/football/2024/dec/07/everton-v-liverpool-merseyside-derby-postponed-due-to-storm-darragh,football/2024/dec/07/everton-v-liverpool-merseyside-derby-postponed-due-to-storm-darragh,Liverpool facing fixture backlog after Merseyside derby falls to Storm Darragh,Football,expert_qual,sport
https://www.theguardian.com/football/2025/mar/07/liverpool-fans-2022-champions-league-final-injury-claims-uk-real-madrid-paris,football/2025/mar/07/liverpool-fans-2022-champions-league-final-injury-claims-uk-real-madrid-paris,Liverpool fans to have 2022 Champions League final injury claims heard in UK,Football,expert_qual,sport
https://www.theguardian.com/football/2025/jan/05/liverpool-v-manchester-united-game-subject-to-safety-decision-after-heavy-snow,football/2025/jan/05/liverpool-v-manchester-united-game-subject-to-safety-decision-after-heavy-snow,Liverpool v Manchester United goes ahead as planned despite heavy snow,Football,expert_qual,sport
https://www.theguardian.com/sport/2024/dec/18/rugby-union-bill-sweeney-tom-ilube-grassroots-rebellion,sport/2024/dec/18/rugby-union-bill-sweeney-tom-ilube-grassroots-rebellion,Grassroots rebellion to force out top RFU executives gathers momentum,Sport,expert_qual,sport
https://www.theguardian.com/football/2023/dec/22/erling-haaland-manchester-city-top-100-analysis,football/2023/dec/22/erling-haaland-manchester-city-top-100-analysis,Erling Haaland voted the world’s best player – and he’s just getting started | Niall McVeigh,Football,expert_qual,sport
https://www.theguardian.com/sport/2024/dec/20/tom-ilube-steps-down-as-rfu-chairman-rugby-union-over-salary-and-bonus-scandal,sport/2024/dec/20/tom-ilube-steps-down-as-rfu-chairman-rugby-union-over-salary-and-bonus-scandal,Bill Beaumont appointed interim RFU chairman as civil war breaks out,Sport,expert_qual,sport
https://www.theguardian.com/sport/2025/mar/06/commercial-director-behind-100m-deal-resigns-in-latest-setback-to-rfu,sport/2025/mar/06/commercial-director-behind-100m-deal-resigns-in-latest-setback-to-rfu,Commercial director behind £100m deal resigns in latest setback to RFU,Sport,expert_qual,sport
https://www.theguardian.com/sport/2024/dec/20/english-rugby-football-union-rfu-salary-bonuses,sport/2024/dec/20/english-rugby-football-union-rfu-salary-bonuses,Record losses and bumper bonuses – the pay row tearing apart English rugby,Sport,expert_qual,sport
https://www.theguardian.com/football/2023/nov/12/jurgen-klopp-rails-at-early-kick-off-for-liverpools-manchester-city-showdown,football/2023/nov/12/jurgen-klopp-rails-at-early-kick-off-for-liverpools-manchester-city-showdown,Jürgen Klopp rails at early kick-off for Liverpool’s Manchester City showdown,Football,expert_qual,sport
https://www.theguardian.com/sport/2025/jan/10/bill-sweeneys-rfu-fate-to-be-decided-after-six-nations-following-u-turn,sport/2025/jan/10/bill-sweeneys-rfu-fate-to-be-decided-after-six-nations-following-u-turn,Bill Sweeney’s RFU fate to be decided after Six Nations following U-turn,Sport,expert_qual,sport
https://www.theguardian.com/sport/2025/jun/16/when-i-stopped-racing-i-thought-who-am-i-pippa-york-on-leaving-her-old-life-behind,sport/2025/jun/16/when-i-stopped-racing-i-thought-who-am-i-pippa-york-on-leaving-her-old-life-behind,"‘When I stopped racing I thought, who am I?’: Pippa York on leaving her old life behind",Sport,expert_qual,sport
https://www.theguardian.com/sport/2025/mar/11/ollie-chessum-wales-england-rugby-union-six-nations,sport/2025/mar/11/ollie-chessum-wales-england-rugby-union-six-nations,Chessum claims hostility from fans will ‘rev up’ England for Wales showdown,Sport,expert_qual,sport
https://www.theguardian.com/sport/2024/jan/18/queensland-premier-steven-miles-gabba-stadium-rebuild-2032-brisbane-olympic-games-review,sport/2024/jan/18/queensland-premier-steven-miles-gabba-stadium-rebuild-2032-brisbane-olympic-games-review,All options on the table as review of ‘divisive’ Brisbane Olympics venues plan begins,Sport,expert_qual,sport
https://www.theguardian.com/sport/article/2024/jul/25/australian-swim-team-calls-for-clean-olympics-amid-criticism-of-anti-doping-regime,sport/article/2024/jul/25/australian-swim-team-calls-for-clean-olympics-amid-criticism-of-anti-doping-regime,Australian swim team calls for ‘clean’ Olympics amid criticism of anti-doping regime,Sport,expert_qual,sport
https://www.theguardian.com/sport/article/2024/aug/25/road-cycling-carbon-monoxide-rebreathing-tour-de-france-vuelta-espana-performance-abuse,sport/article/2024/aug/25/road-cycling-carbon-monoxide-rebreathing-tour-de-france-vuelta-espana-performance-abuse,Road cycling: how a legitimate blood test became the focus of performance abuse claims,Sport,expert_qual,sport
https://www.theguardian.com/football/2022/jul/14/revealed-two-members-of-paris-final-independent-review-worked-for-uefa,football/2022/jul/14/revealed-two-members-of-paris-final-independent-review-worked-for-uefa,Revealed: two members of Paris final ‘independent’ review worked for Uefa,Football,expert_qual,sport
https://www.theguardian.com/football/2024/sep/21/wsl-kick-off-timely-reminder-grassroots-must-keep-moving-growing,football/2024/sep/21/wsl-kick-off-timely-reminder-grassroots-must-keep-moving-growing,WSL kick-off is timely reminder grassroots must keep growing in women’s game | Kelly Simmons,Football,expert_qual,sport
https://www.theguardian.com/sport/2024/apr/25/chinese-swimmers-doping-scandal-sport-integrity-australia-review-wada,sport/2024/apr/25/chinese-swimmers-doping-scandal-sport-integrity-australia-review-wada,Sport Integrity Australia joins calls for review of Chinese swimming’s doping saga,Sport,expert_qual,sport
https://www.theguardian.com/sport/article/2024/jun/15/liz-ellis-netball-australia-chair-2027-world-cup-interview,sport/article/2024/jun/15/liz-ellis-netball-australia-chair-2027-world-cup-interview,‘Big Diamonds moment’: Netball boss Liz Ellis eyes new jewel in the crown | Jack Snape,Sport,expert_qual,sport
https://www.theguardian.com/sport/article/2024/jul/22/paris-olympics-2024-australia-where-to-watch-start-date-guide-olympic-games,sport/article/2024/jul/22/paris-olympics-2024-australia-where-to-watch-start-date-guide-olympic-games,Paris 2024 Olympics: what you need to know if following from Australia,Sport,expert_qual,sport
https://www.theguardian.com/sport/2022/dec/08/david-warner-leadership-bid-ends-with-a-bang-to-put-test-team-under-scrutiny-once-again,sport/2022/dec/08/david-warner-leadership-bid-ends-with-a-bang-to-put-test-team-under-scrutiny-once-again,David Warner leadership bid ends with a bang to put Test team under scrutiny once again | Courtney Walsh,Sport,expert_qual,sport
https://www.theguardian.com/football/2023/jul/26/womens-world-cup-2023-first-nations-funding,football/2023/jul/26/womens-world-cup-2023-first-nations-funding,‘Egregious omission’: First Nations football groups call for World Cup legacy inclusion,Football,expert_qual,sport
https://www.theguardian.com/sport/2024/feb/08/gabba-rebuild-2032-brisbane-olympics-scrapped-premier-steven-miles,sport/2024/feb/08/gabba-rebuild-2032-brisbane-olympics-scrapped-premier-steven-miles,Olympics boss tells Queensland to ditch $2.7bn plan for Gabba demolition and rebuild,Sport,expert_qual,sport
https://www.theguardian.com/sport/2022/oct/12/tennis-australia-wont-lobby-government-to-help-novak-djokovic-play-australian-open,sport/2022/oct/12/tennis-australia-wont-lobby-government-to-help-novak-djokovic-play-australian-open,Tennis Australia won’t lobby government to help Novak Djokovic play Australian Open,Sport,expert_qual,sport
https://www.theguardian.com/football/2023/feb/14/karen-carney-says-review-of-womens-football-will-leave-no-stone-unturned,football/2023/feb/14/karen-carney-says-review-of-womens-football-will-leave-no-stone-unturned,Karen Carney says review of women’s football will ‘leave no stone unturned’,Football,expert_qual,sport
https://www.theguardian.com/sport/2018/mar/21/gold-coast-council-to-use-wifi-to-harvest-facebook-data-during-commonwealth-games,sport/2018/mar/21/gold-coast-council-to-use-wifi-to-harvest-facebook-data-during-commonwealth-games,Commonwealth Games wifi service will mine visitors' Facebook data,Sport,expert_secondary,sport
https://www.theguardian.com/sport/2004/aug/08/athensolympics2004.olympicgames1,sport/2004/aug/08/athensolympics2004.olympicgames1,Michele Verroken - Why taking 225 litres of urine is good news,Sport,expert_secondary,sport
https://www.theguardian.com/football/2024/sep/14/tottenham-arsenal-blood-feud-or-battle-of-banter-bragging-rights,football/2024/sep/14/tottenham-arsenal-blood-feud-or-battle-of-banter-bragging-rights,Tottenham v Arsenal: blood feud or a bit of banter for bragging rights?,Football,gut,sport
https://www.theguardian.com/sport/article/2024/aug/07/from-the-pocket-gold-coast-stuck-on-road-to-ruin-as-horror-away-form-leads-to-another-season-wasted,sport/article/2024/aug/07/from-the-pocket-gold-coast-stuck-on-road-to-ruin-as-horror-away-form-leads-to-another-season-wasted,From the Pocket: Gold Coast stuck on road to ruin as horror away form leads to another season wasted,Sport,gut,sport
https://www.theguardian.com/football/2018/may/14/gareth-southgate-england-week-off-before-world-cup,football/2018/may/14/gareth-southgate-england-week-off-before-world-cup,Gareth Southgate gives England players week off before World Cup preparations,Football,gut,sport
https://www.theguardian.com/football/2019/aug/15/alex-morgan-says-pay-to-play-is-hurting-soccer-in-the-us-is-she-right,football/2019/aug/15/alex-morgan-says-pay-to-play-is-hurting-soccer-in-the-us-is-she-right,Alex Morgan says pay-to-play is hurting soccer in the US. Is she right?,Football,gut,sport
https://www.theguardian.com/sport/2018/mar/26/british-cycling-to-appoint-integrity-officer-jiffy-bag-aftermath,sport/2018/mar/26/british-cycling-to-appoint-integrity-officer-jiffy-bag-aftermath,British Cycling to appoint integrity officer in Jiffy bag aftermath,Sport,gut,sport
https://www.theguardian.com/sport/2016/feb/16/the-spin-red-yellow-cards-cricket,sport/2016/feb/16/the-spin-red-yellow-cards-cricket,Red and yellow cards – yet another development that just isn’t cricket,Sport,gut,sport
https://www.theguardian.com/football/2014/mar/26/julian-green-ongoing-saga-us-soccers-immigration-policies,football/2014/mar/26/julian-green-ongoing-saga-us-soccers-immigration-policies,Julian Green and the ongoing saga of US soccer's immigration policies,Football,gut,sport
https://www.theguardian.com/football/2015/jan/23/newcastle-fans-furious-local-abc-commentator-wont-call-socceroos-asian-cup-semi,football/2015/jan/23/newcastle-fans-furious-local-abc-commentator-wont-call-socceroos-asian-cup-semi,Newcastle fans furious local ABC commentator won't call Socceroos' Asian Cup semi,Football,gut,sport
https://www.theguardian.com/sport/2014/nov/17/nba-adam-silver-legal-gambling,sport/2014/nov/17/nba-adam-silver-legal-gambling,Bet on legal gambling shows NBA chief Adam Silver has a golden touch | Hunter Felt,Sport,gut,sport
https://www.theguardian.com/sport/2013/jul/08/ashes-2013-billy-the-trumpet,sport/2013/jul/08/ashes-2013-billy-the-trumpet,Ashes 2013: Nottinghamshire refuse to back down over Billy the Trumpeter,Sport,gut,sport
https://www.theguardian.com/sport/2014/aug/12/essendons-asada-power-play-means-afl-cannot-be-the-winner-on-the-day,sport/2014/aug/12/essendons-asada-power-play-means-afl-cannot-be-the-winner-on-the-day,Essendon's Asada power play means AFL cannot be the winner on the day,Sport,gut,sport
https://www.theguardian.com/sport/blog/2014/may/08/live-racing-8-may-2014,sport/blog/2014/may/08/live-racing-8-may-2014,Talking Horses: today's best bets and all the latest racing news,Sport,gut,sport
https://www.theguardian.com/sport/2012/sep/28/lewis-hamilton-formulaone,sport/2012/sep/28/lewis-hamilton-formulaone,Lewis Hamilton set to leave McLaren to join Mercedes,Sport,gut,sport
https://www.theguardian.com/sport/2012/aug/12/lee-westwood-us-pga-coach,sport/2012/aug/12/lee-westwood-us-pga-coach,Lee Westwood splits with long-term coach after missing US PGA cut,Sport,gut,sport
https://www.theguardian.com/sport/blog/2009/mar/24/ledley-king-england-fabio-capello,sport/blog/2009/mar/24/ledley-king-england-fabio-capello,Dominic Fifield: Ledley King stands by on wounded knee,Sport,gut,sport
https://www.theguardian.com/football/2008/aug/31/arsenal,football/2008/aug/31/arsenal,Young guns: A history of Arsenal's youth system,Football,gut,sport
https://www.theguardian.com/sport/2008/sep/10/tourdefrance.cycling1,sport/2008/sep/10/tourdefrance.cycling1,Cycling: Tour de France chief warns Lance Armstrong over stringent testing,Sport,gut,sport
https://www.theguardian.com/sport/2007/dec/04/rugbyunion.sport,sport/2007/dec/04/rugbyunion.sport,Rugby union: Premier Rugby rethinks wealth redistribution plans,Sport,gut,sport
https://www.theguardian.com/sport/2005/nov/15/cricket.gdnsport3,sport/2005/nov/15/cricket.gdnsport3,Cricket: Lord's to defy ICC's ban on alcohol,Sport,gut,sport
https://www.theguardian.com/football/2002/sep/13/newsstory.sport3,football/2002/sep/13/newsstory.sport3,Whistle blown on Ecuador referee,Football,gut,sport
https://www.theguardian.com/sport/2003/jun/12/golf.usopengolf2003,sport/2003/jun/12/golf.usopengolf2003,Clarke gambles all on a long shot,Sport,gut,sport
https://www.theguardian.com/football/2004/jun/26/minutebyminute.sport,football/2004/jun/26/minutebyminute.sport,Sweden 0 Holland 0 (4-5 on pens),Football,gut,sport
https://www.theguardian.com/sport/2001/aug/04/golf,sport/2001/aug/04/golf,Westwood joins Poulter among the Ryder chasers,Sport,gut,sport
https://www.theguardian.com/football/2020/feb/29/kevin-de-bruyne-new-era-manchester-city-carabao-cup-final-aston-villa,football/2020/feb/29/kevin-de-bruyne-new-era-manchester-city-carabao-cup-final-aston-villa,Kevin De Bruyne at the heart of new era emerging at Manchester City,Football,prepost,sport
https://www.theguardian.com/football/blog/2016/dec/02/premier-league-10-things-to-look-out-for,football/blog/2016/dec/02/premier-league-10-things-to-look-out-for,Premier League: 10 things to look out for this weekend,Football,prepost,sport
https://www.theguardian.com/football/blog/2015/jan/29/chelsea-manchester-city-england-world-care,football/blog/2015/jan/29/chelsea-manchester-city-england-world-care,Chelsea v Manchester City: assessing the fixture's global stature,Football,prepost,sport
https://www.theguardian.com/sport/2023/feb/11/very-disappointing-study-shows-education-does-nothing-to-stop-homophobic-language-in-mens-rugby,sport/2023/feb/11/very-disappointing-study-shows-education-does-nothing-to-stop-homophobic-language-in-mens-rugby,‘Very disappointing’: study shows education does nothing to stop homophobic language in men’s rugby,Sport,rct,sport
https://www.theguardian.com/sport/2022/sep/23/new-plagiarism-claims-against-sport-concussion-guru-paul-mccrory,sport/2022/sep/23/new-plagiarism-claims-against-sport-concussion-guru-paul-mccrory,New plagiarism claims against sport concussion guru Paul McCrory,Sport,rct,sport
https://www.theguardian.com/sport/2016/apr/26/rafael-nadal-international-tennis-federation-roselyne-bachelot,sport/2016/apr/26/rafael-nadal-international-tennis-federation-roselyne-bachelot,Rafael Nadal asks International Tennis Federation to publicise drug test results,Sport,rct,sport
https://www.theguardian.com/sport/2016/mar/09/fact-check-maria-sharapova-failed-test-meldonium,sport/2016/mar/09/fact-check-maria-sharapova-failed-test-meldonium,Fact check: do Maria Sharapova’s responses over her failed test stand up?,Sport,rct,sport
https://www.theguardian.com/sport/2010/feb/22/terry-newton-wakefield-trinity-drugs,sport/2010/feb/22/terry-newton-wakefield-trinity-drugs,Terry Newton sacked by Wakefield as doping body says test was targeted,Sport,rct,sport
https://www.theguardian.com/sport/2006/aug/22/athletics.gdnsport31,sport/2006/aug/22/athletics.gdnsport31,Athletics: Jones wants quick B test,Sport,rct,sport
https://www.theguardian.com/sport/2004/nov/10/duncanmackay1,sport/2004/nov/10/duncanmackay1,Equestrian: Waterford Crystal B-test proves positive,Sport,rct,sport
